country,x,y
Holland,1349.390476,494.796748
Holland,1361.266667,632.7696477
Holland,1368.228571,718.5365854
Holland,1370.685714,820.1517615
Holland,1380.841905,887.4601626
Holland,1389.19619,1021.704065
Holland,1395.666667,964.6504065
Holland,1402.08254,831.3387534
Holland,1410.819048,824.8130081
Holland,1425.971429,785.6585366
Holland,1429.657143,899.3929539
Holland,1435.390476,992.6178862
Holland,1444.4,942.2764228
Holland,1459.02585,1089.305459
Holland,1467.435714,1103.788618
Holland,1477.366667,1084.910569
Holland,1487.4,1031.772358
Holland,1495.795238,1084.910569
Holland,1507.739683,1174.406504
Holland,1511.971429,1291.869919
Holland,1518.52381,1540.780488
Holland,1525.485714,1627.479675
Holland,1527.533333,1507.219512
Holland,1532.311111,1787.515808
Holland,1531.219048,1949.105691
Holland,1537.771429,1505.355014
Holland,1538.590476,1384.162602
Holland,1542.139683,1152.96477
Holland,1547.6,1328.227642
Holland,1553.005714,1510.57561
Holland,1557.592381,1806.285095
Holland,1559.47619,1926.731707
Holland,1564.682993,2062.307395
Holland,1565.619048,2156.065041
Holland,1573.263492,1817.969286
Holland,1569.304762,1621.886179
Holland,1573.195238,1469.463415
Holland,1571.352381,1182.796748
Holland,1580.054762,2087.544715
Holland,1586.504762,2217.593496
Holland,1591.828571,2357.430894
Holland,1592.238095,2469.300813
Holland,1597.725714,2596.83252
Holland,1606.025397,2465.571816
Holland,1605.615873,2238.102981
Holland,1609.847619,2098.265583
Holland,1615.580952,2516.612466
Holland,1613.533333,2233.814634
Holland,1613.533333,1893.170732
Holland,1621.860317,2161.658537
Holland,1619.266667,2804.910569
Holland,1621.314286,2575.577236
Holland,1629.709524,2456.715447
Holland,1628.685714,2196.151762
Holland,1629.095238,2013.430894
Holland,1633.6,2543.880759
Holland,1640.357143,2407.772358
Holland,1648.069841,2496.646793
Holland,1649.571429,2592.357724
Holland,1651.209524,2301.495935
Holland,1652.028571,2125.300813
Holland,1659.481905,2004.667751
Holland,1658.990476,1786.894309
Holland,1666.853333,2058.738211
Holland,1670.252381,1926.731707
Holland,1675.04381,1853.270461
Holland,1679.139048,1965.886179
Holland,1683.971429,2041.398374
Holland,1688.680952,2220.390244
Holland,1690.52381,2315.479675
Holland,1699.942857,2222.95393
Holland,1703.219048,2346.243902
Holland,1708.952381,2526.168022
Holland,1713.866667,2544.813008
Holland,1715.095238,2388.195122
Holland,1715.914286,2225.051491
Holland,1721.565714,2060.97561
Holland,1728.118095,2241.086179
Holland,1727.790476,2351.837398
Holland,1736.11746,2108.520325
Holland,1746.628571,2396.585366
Holland,1742.533333,2172.845528
Holland,1748.383673,2508.455285
Holland,1746.628571,2726.601626
Holland,1754.409524,2483.284553
Holland,1756.047619,2371.414634
Holland,1764.101587,2685.582656
Holland,1765.794286,2875.388618
Holland,1774.47619,2942.261969
Holland,1781.574603,2700.498645
Holland,1786.925714,2529.710569
Holland,1787.990476,2390.99187
Holland,1794.718367,2780.40573
Holland,1796.180952,2913.98374
Holland,1799.866667,2754.569106
Italy,1314.639456,1393.751452
Italy,1323.765986,1309.049942
Italy,1326.691156,1222.75029
Italy,1335.466667,1241.839205
Italy,1343.77415,1219.554007
Italy,1345.84127,1111.945799
Italy,1352.198639,1315.975223
Italy,1357.990476,1468.065041
Italy,1364.835374,1574.341463
Italy,1368.228571,1305.480759
Italy,1374.312925,1148.782966
Italy,1371.095238,999.1436314
Italy,1380.514286,1215.425474
Italy,1384.527619,1309.769106
Italy,1391.366667,1205.170732
Italy,1396.212698,1388.823848
Italy,1398.942857,1496.03252
Italy,1403.857143,1606.97019
Italy,1409.180952,1465.135114
Italy,1416.643386,1610.80277
Italy,1416.279365,1770.486721
Italy,1425.971429,1848.049864
Italy,1433.854762,1691.944715
Italy,1433.138095,1593.918699
Italy,1442.352381,1566.184282
Italy,1450.58836,1757.37308
Italy,1448.085714,1887.577236
Italy,1457.777778,1599.387895
Italy,1461.108571,1800.318699
Italy,1460.780952,1966.507678
Italy,1468.152381,1627.75935
Italy,1469.790476,1468.065041
Italy,1479.073016,1382.712436
Italy,1487.458503,1390.555168
Italy,1493.542857,1413.99458
Italy,1499.194286,1226.426016
Italy,1504.6,1202.373984
Italy,1506.238095,1349.203252
Italy,1511.379894,1474.901536
Italy,1519.869388,1485.484785
Italy,1523.496599,1317.839721
Italy,1530.072381,1179.067751
Italy,1537.771429,1349.785908
Italy,1540.501587,1371.111111
Italy,1542.685714,1253.181572
Italy,1548.28254,1280.993677
Italy,1552.514286,1209.272629
Italy,1559.578571,1112.178862
Italy,1567.257143,1183.495935
Italy,1577.768254,1158.558266
Italy,1586.64127,1122.200542
Italy,1595.468783,1050.417344
Italy,1605.167347,1034.16957
Italy,1612.987302,1134.319783
Italy,1621.72381,1161.044264
Italy,1627.866667,1206.502516
Italy,1628.685714,1098.894309
Italy,1636.057143,1370.094112
Italy,1641.790476,1382.298103
Italy,1646.938776,1259.507549
Italy,1652.847619,1202.373984
Italy,1659.809524,1254.113821
Italy,1669.02381,1303.056911
Italy,1679.630476,1160.422764
Italy,1689.049524,1166.57561
Italy,1698.850794,1152.96477
Italy,1707.969524,1251.037398
Italy,1714.685714,1381.925203
Italy,1723.149206,1529.593496
Italy,1729.838095,1500.227642
Italy,1736.253968,1362.202951
Italy,1739.803175,1318.905149
Italy,1748.617687,1317.04065
Italy,1756.691156,1397.746806
Italy,1763.009524,1372.97561
Italy,1768.906667,1265.580488
Italy,1777.260952,1168.253659
Italy,1786.352381,1155.761518
Italy,1796.590476,1137.349593
Sweden,1562.752381,858.3739837
Sweden,1568.485714,1067.197832
Sweden,1574.862585,814.4250871
Sweden,1572.990476,642.0921409
Sweden,1584.093122,844.0794941
Sweden,1592.062585,775.2706156
Sweden,1598.995238,589.8861789
Sweden,1604.933333,629.0406504
Sweden,1610.081633,806.4343786
Sweden,1618.693333,876.2731707
Sweden,1623.361905,967.4471545
Sweden,1632.371429,946.4715447
Sweden,1638.92381,1106.973803
Sweden,1637.285714,1178.601626
Sweden,1649.325714,1101.504607
Sweden,1650.390476,961.3875339
Sweden,1655.129252,1352.998839
Sweden,1653.257143,1468.065041
Sweden,1662.67619,1171.609756
Sweden,1672.709524,1197.479675
Sweden,1673.733333,1110.081301
Sweden,1681.92381,1262.504065
Sweden,1689.977778,1345.940379
Sweden,1696.666667,1087.707317
Sweden,1698.304762,1233.138211
Sweden,1703.219048,1424.01626
Sweden,1700.761905,1544.509485
Sweden,1713.047619,1452.527552
Sweden,1720.555556,1140.534779
Sweden,1720.419048,1282.236676
Sweden,1726.503401,980.6318235
Sweden,1730.94966,1113.277584
Sweden,1738.028571,1020.585366
Sweden,1743.352381,849.9837398
Sweden,1751.406349,839.7289973
Sweden,1759.078095,877.3918699
Sweden,1760.757143,964.6504065
Sweden,1770.244444,874.2222222
Sweden,1771.2,746.504065
Sweden,1780.209524,933.8861789
Sweden,1790.959524,949.7344173
Sweden,1790.857143,1042.95935
Sweden,1797.819048,810.8292683
Sweden,1799.866667,718.5365854
England,1304.342857,189.6969697
England,1313.352381,203.4264597
England,1322.361905,208.511456
England,1331.371429,171.8994826
England,1340.380952,222.240946
England,1347.752381,229.5052265
England,1353.485714,484.4088269
England,1361.67619,495.3052476
England,1369.866667,419.5953026
England,1377.647619,418.1658537
England,1385.311565,536.3484321
England,1390.615873,642.0921409
England,1399.352381,669.2121212
England,1407.133333,636.498645
England,1411.911111,575.5916893
England,1420.647619,678.3651146
England,1429.657143,609.7176644
England,1439.017687,545.9372822
England,1438.052381,479.4146341
England,1447.67619,617.8536585
England,1456.685714,575.1396896
England,1465.695238,574.1226903
England,1474.704762,519.7132299
England,1483.714286,557.8507021
England,1492.72381,580.7331855
England,1501.651429,645.8211382
England,1510.742857,692.6031042
England,1522.209524,722.6045824
England,1531.310053,652.6576332
England,1539.819048,627.3626016
England,1549.238095,615.3111604
England,1558.247619,622.0487805
England,1556.2,424.8780488
England,1566.028571,780.0650407
England,1577.904762,694.5644599
England,1584.184127,517.1707317
England,1586.709524,455.6422764
England,1594.449524,576.0143089
England,1596.333333,399.7073171
England,1605.240476,661.203252
England,1607.390476,730.6558266
England,1616.4,602.5986696
England,1625,643.0243902
England,1633.365986,482.8106852
England,1642.711905,550.0325203
England,1649.161905,470.1853659
England,1655.550476,632.396748
England,1654.485714,787.0569106
England,1661.857143,637.4308943
England,1667.180952,794.0487805
England,1667.180952,915.4276423
England,1673.733333,787.895935
England,1680.285714,959.5654102
England,1686.019048,947.8699187
England,1688.47619,1108.216802
England,1693.507483,1241.12892
England,1703.833333,1280.682927
England,1712.579592,1082.113821
England,1711,1009.398374
England,1722.057143,1328.227642
England,1729.428571,1284.278746
England,1736.718095,1364.585366
England,1746.08254,1397.835592
England,1754.409524,1450.585366
England,1763.009524,1592.64745
England,1772.019048,1621.123429
England,1781.028571,1687.736881
England,1790.038095,1672.990392
England,1797,1828.845528
England,1799.866667,1909.95122
Spain,1304.015238,437.7430894
Spain,1314.683333,428.3739837
Spain,1323.508571,396.3512195
Spain,1332.190476,461.2357724
Spain,1342.019048,535.3495935
Spain,1350.619048,448.6504065
Spain,1360.55,395.5121951
Spain,1369.375238,305.7365854
Spain,1378.967196,267.9494128
Spain,1387.47619,290.0747967
Spain,1400.089524,335.9414634
Spain,1409.180952,340.9756098
Spain,1419.126531,334.9825784
Spain,1428.019048,358.4552846
Spain,1437.847619,344.789357
Spain,1446.55,338.1788618
Spain,1456.480952,345.1707317
Spain,1465.422222,301.5103884
Spain,1475.640816,301.4216028
Spain,1484.430952,342.3739837
Spain,1494.595918,374.1370499
Spain,1505.191534,351.8518519
Spain,1514.955102,387.7212544
Spain,1531.128042,382.9268293
Spain,1539.737143,423.2
Spain,1549.238095,414.3902439
Spain,1561.114286,424.8780488
Spain,1570.767347,475.6190476
Spain,1581.414966,474.8199768
Spain,1592.556614,492.3107498
Spain,1602.47619,448.6504065
Spain,1611.895238,401.1056911
Spain,1626.801905,335.3821138
Spain,1634.828571,329.7886179
Spain,1644.902857,276.6504065
Spain,1655.1,349.3658537
Spain,1663.085714,273.8536585
Spain,1673.824339,274.7859079
Spain,1682.742857,275.8513357
Spain,1694.209524,346.3148559
Spain,1702.604762,336.7804878
Spain,1713.661905,320
Spain,1722.291156,370.1416957
Spain,1731.749206,348.4336043
Spain,1741.407143,331.1869919
Spain,1750.314286,353.0948509
Spain,1760.006349,398.464318
Spain,1770.135238,366.1463415
Spain,1779.718095,407.5382114
Spain,1787.463946,418.0859466
Spain,1797.819048,449.1165312
Portugal,1500.914286,662.601626
Portugal,1511.971429,525.5609756
Portugal,1517.022222,364.2818428
Portugal,1522.755556,258.9376694
Portugal,1526.304762,189.0189702
Portugal,1524.666667,438.8617886
Portugal,1532.584127,203.9349593
Portugal,1541.047619,88.33604336
Portugal,1551.285714,8.162601626
Portugal,1559.680952,195.5447154
Portugal,1565.619048,300.8888889
Portugal,1575.720635,274.7859079
Portugal,1584.184127,278.5149051
Portugal,1594.695238,248.6829268
Portugal,1606.161905,360.5528455
Portugal,1614.925714,344.8910569
Portugal,1629.177143,424.3186992
Portugal,1640.971429,517.1707317
Portugal,1650.8,573.1056911
Portugal,1660.628571,531.1544715
Portugal,1672.3,494.796748
Portugal,1679.466667,453.7777778
Portugal,1690.933333,476.1517615
Portugal,1701.37619,405.300813
Portugal,1708.747619,486.4065041
Portugal,1717.961905,612.2601626
Portugal,1731.721905,684.9756098
Portugal,1738.711111,725.9945799
Portugal,1746.901587,740.9105691
Portugal,1756.457143,690.5691057
Portugal,1772.22381,651.4146341
Portugal,1783.158095,642.4650407
Portugal,1795.498413,561.9186992
